Year,Month,Temperature
2002,04,26
2002,05,25
2002,05,26
2002,05,26
2002,05,26
2002,05,26
2002,05,26
2002,05,26
2002,05,26
2002,05,26
2002,05,26
2002,05,24
2002,05,27
2002,05,27
2002,05,24
2002,05,24
2002,05,24
2002,05,23
2002,05,24
2002,05,25
2002,05,26
2002,05,29
2002,05,26
2002,05,26
2002,05,26
2002,05,24
2002,05,24
2002,05,25
2002,05,26
2002,05,26
2002,05,25
2002,05,26
2002,06,26
2002,06,24
2002,06,27
2002,06,27
2002,06,27
2002,06,26
2002,06,27
2002,06,27
2002,06,25
2002,06,26
2002,06,25
2002,06,26
2002,06,28
2002,06,28
2002,06,29
2002,06,29
2002,06,28
2002,06,29
2002,06,29
2002,06,28
2002,06,29
2002,06,29
2002,06,28
2002,06,29
2002,06,29
2002,06,29
2002,06,29
2002,06,27
2002,06,29
2002,06,29
2002,07,28
2002,07,25
2002,07,27
2002,07,28
2002,07,27
2002,07,27
2002,07,27
2002,07,26
2002,07,27
2002,07,27
2002,07,28
2002,07,28
2002,07,29
2002,07,28
2002,07,29
2002,07,27
2002,07,27
2002,07,29
2002,07,29
2002,07,29
2002,07,28
2002,07,27
2002,07,27
2002,07,27
2002,07,28
2002,07,27
2002,07,27
2002,07,26
2002,07,24
2002,07,27
2002,07,26
2002,08,26
2002,08,24
2002,08,26
2002,08,27
2002,08,26
2002,08,25
2002,08,28
2002,08,26
2002,08,24
2002,08,25
2002,08,27
2002,08,27
2002,08,27
2002,08,27
2002,08,27
2002,08,28
2002,08,29
2002,08,26
2002,08,26
2002,08,27
2002,08,28
2002,08,26
2002,08,27
2002,08,27
2002,08,28
2002,08,28
2002,08,28
2002,08,27
2002,08,27
2002,08,29
2002,08,28
2002,09,27
2002,09,28
2002,09,26
2002,09,25
2002,09,26
2002,09,27
2002,09,27
2002,09,26
2002,09,25
2002,09,27
2002,09,25
2002,09,24
2002,09,26
2002,09,26
2002,09,24
2002,09,23
2002,09,23
2002,09,25
2002,09,27
2002,09,27
2002,09,27
2002,09,24
2002,09,25
2002,09,23
2002,09,24
2002,09,26
2002,09,26
2002,09,27
2002,09,25
2002,09,25
2002,10,24
2002,10,24
2002,10,26
2002,10,26
2002,10,26
2002,10,24
2002,10,24
2002,10,22
2002,10,20
2002,10,21
2002,10,23
2002,10,25
2002,10,26
2002,10,25
2002,10,24
2002,10,25
2002,10,26
2002,10,26
2002,10,26
2002,10,26
2002,10,22
2002,10,20
2002,10,19
2002,10,18
2002,10,22
2002,10,24
2002,10,22
2002,10,24
2002,10,25
2002,10,21
2002,10,21
2002,11,21
2002,11,20
2002,11,18
2002,11,18
2002,11,17
2002,11,20
2002,11,19
2002,11,20
2002,11,21
2002,11,21
2002,11,23
2002,11,22
2002,11,22
2002,11,23
2002,11,21
2002,11,18
2002,11,17
2002,11,19
2002,11,18
2002,11,19
2002,11,21
2002,11,17
2002,11,17
2002,11,18
2002,11,16
2002,11,16
2002,11,18
2002,11,15
2002,11,18
2002,11,20
2002,12,20
2002,12,21
2002,12,22
2002,12,21
2002,12,23
2002,12,23
2002,12,24
2002,12,12
2002,12,10
2002,12,13
2002,12,13
2002,12,12
2002,12,12
2002,12,16
2002,12,18
2002,12,20
2002,12,20
2002,12,21
2002,12,20
2002,12,18
2002,12,17
2002,12,16
2002,12,17
2002,12,16
2002,12,15
2002,12,7
2002,12,6
2002,12,7
2002,12,11
2002,12,13
2002,12,12
2003,01,14
2003,01,16
2003,01,11
2003,01,11
2003,01,13
2003,01,7
2003,01,8
2003,01,8
2003,01,10
2003,01,12
2003,01,11
2003,01,10
2003,01,10
2003,01,12
2003,01,16
2003,01,15
2003,01,13
2003,01,14
2003,01,14
2003,01,17
2003,01,16
2003,01,14
2003,01,17
2003,01,16
2003,01,17
2003,01,19
2003,01,12
2003,01,11
2003,01,12
2003,01,16
2003,01,17
2003,02,16
2003,02,14
2003,02,14
2003,02,12
2003,02,12
2003,02,13
2003,02,16
2003,02,16
2003,02,18
2003,02,18
2003,02,17
2003,02,14
2003,02,14
2003,02,17
2003,02,19
2003,02,20
2003,02,18
2003,02,18
2003,02,18
2003,02,17
2003,02,18
2003,02,20
2003,02,19
2003,02,20
2003,02,18
2003,02,20
2003,02,19
2003,02,20
2003,03,20
2003,03,21
2003,03,22
2003,03,19
2003,03,18
2003,03,12
2003,03,10
2003,03,12
2003,03,15
2003,03,13
2003,03,15
2003,03,17
2003,03,18
2003,03,17
2003,03,20
2003,03,21
2003,03,22
2003,03,19
2003,03,16
2003,03,14
2003,03,14
2003,03,17
2003,03,18
2003,03,17
2003,03,18
2003,03,20
2003,03,21
2003,03,20
2003,03,20
2003,03,21
2003,03,22
2003,04,24
2003,04,26
2003,04,24
2003,04,21
2003,04,19
2003,04,19
2003,04,20
2003,04,20
2003,04,19
2003,04,19
2003,04,22
2003,04,26
2003,04,26
2003,04,21
2003,04,21
2003,04,21
2003,04,22
2003,04,24
2003,04,25
2003,04,24
2003,04,25
2003,04,23
2003,04,23
2003,04,24
2003,04,26
2003,04,25
2003,04,24
2003,04,24
2003,04,25
2003,04,24
2003,05,23
2003,05,24
2003,05,24
2003,05,23
2003,05,22
2003,05,28
2003,05,28
2003,05,28
2003,05,26
2003,05,25
2003,05,25
2003,05,26
2003,05,26
2003,05,27
2003,05,27
2003,05,29
2003,05,29
2003,05,24
2003,05,23
2003,05,26
2003,05,27
2003,05,27
2003,05,27
2003,05,27
2003,05,26
2003,05,27
2003,05,27
2003,05,26
2003,05,25
2003,05,27
2003,05,26
2003,06,26
2003,06,25
2003,06,25
2003,06,27
2003,06,26
2003,06,27
2003,06,25
2003,06,26
2003,06,26
2003,06,25
2003,06,24
2003,06,25
2003,06,24
2003,06,25
2003,06,25
2003,06,25
2003,06,26
2003,06,26
2003,06,27
2003,06,27
2003,06,26
2003,06,27
2003,06,28
2003,06,28
2003,06,29
2003,06,29
2003,06,29
2003,06,26
2003,06,29
2003,06,27
2003,07,28
2003,07,28
2003,07,27
2003,07,27
2003,07,28
2003,07,28
2003,07,29
2003,07,29
2003,07,29
2003,07,28
2003,07,27
2003,07,28
2003,07,29
2003,07,29
2003,07,29
2003,07,29
2003,07,29
2003,07,29
2003,07,28
2003,07,29
2003,07,27
2003,07,28
2003,07,27
2003,07,27
2003,07,27
2003,07,28
2003,07,27
2003,07,28
2003,07,27
2003,07,27
2003,07,28
2003,08,28
2003,08,29
2003,08,28
2003,08,25
2003,08,26
2003,08,27
2003,08,28
2003,08,28
2003,08,29
2003,08,28
2003,08,29
2003,08,27
2003,08,28
2003,08,28
2003,08,29
2003,08,27
2003,08,27
2003,08,27
2003,08,27
2003,08,26
2003,08,25
2003,08,25
2003,08,28
2003,08,26
2003,08,26
2003,08,28
2003,08,28
2003,08,26
2003,08,26
2003,08,27
2003,08,27
2003,09,28
2003,09,25
2003,09,25
2003,09,27
2003,09,27
2003,09,26
2003,09,26
2003,09,26
2003,09,27
2003,09,26
2003,09,27
2003,09,27
2003,09,28
2003,09,26
2003,09,25
2003,09,27
2003,09,27
2003,09,26
2003,09,28
2003,09,27
2003,09,27
2003,09,23
2003,09,24
2003,09,25
2003,09,26
2003,09,27
2003,09,27
2003,09,27
2003,09,28
2003,09,27
2003,10,27
2003,10,26
2003,10,27
2003,10,25
2003,10,25
2003,10,25
2003,10,23
2003,10,24
2003,10,27
2003,10,27
2003,10,26
2003,10,26
2003,10,24
2003,10,21
2003,10,20
2003,10,22
2003,10,23
2003,10,22
2003,10,23
2003,10,23
2003,10,21
2003,10,22
2003,10,22
2003,10,22
2003,10,21
2003,10,23
2003,10,23
2003,10,22
2003,10,24
2003,10,23
2003,10,22
2003,11,21
2003,11,22
2003,11,23
2003,11,24
2003,11,23
2003,11,22
2003,11,24
2003,11,24
2003,11,22
2003,11,17
2003,11,16
2003,11,14
2003,11,16
2003,11,22
2003,11,20
2003,11,24
2003,11,21
2003,11,22
2003,11,23
2003,11,24
2003,11,19
2003,11,18
2003,11,19
2003,11,20
2003,11,20
2003,11,20
2003,11,19
2003,11,16
2003,11,14
2003,11,13
2003,12,15
2003,12,15
2003,12,16
2003,12,18
2003,12,19
2003,12,20
2003,12,17
2003,12,16
2003,12,17
2003,12,15
2003,12,15
2003,12,13
2003,12,12
2003,12,13
2003,12,13
2003,12,14
2003,12,14
2003,12,15
2003,12,12
2003,12,10
2003,12,11
2003,12,13
2003,12,14
2003,12,15
2003,12,15
2003,12,17
2003,12,13
2003,12,13
2003,12,14
2003,12,16
2003,12,15
2004,01,17
2004,01,17
2004,01,17
2004,01,18
2004,01,19
2004,01,17
2004,01,17
2004,01,18
2004,01,18
2004,01,19
2004,01,16
2004,01,14
2004,01,10
2004,01,15
2004,01,16
2004,01,16
2004,01,12
2004,01,14
2004,01,9
2004,01,8
2004,01,7
2004,01,8
2004,01,8
2004,01,9
2004,01,8
2004,01,12
2004,01,12
2004,01,11
2004,01,12
2004,01,14
2004,01,16
2004,02,18
2004,02,15
2004,02,10
2004,02,8
2004,02,7
2004,02,11
2004,02,9
2004,02,8
2004,02,7
2004,02,10
2004,02,15
2004,02,15
2004,02,15
2004,02,13
2004,02,17
2004,02,18
2004,02,19
2004,02,17
2004,02,18
2004,02,19
2004,02,20
2004,02,19
2004,02,19
2004,02,18
2004,02,19
2004,02,19
2004,02,19
2004,02,20
2004,02,21
2004,03,24
2004,03,14
2004,03,13
2004,03,13
2004,03,16
2004,03,18
2004,03,17
2004,03,15
2004,03,15
2004,03,17
2004,03,21
2004,03,21
2004,03,20
2004,03,20
2004,03,20
2004,03,19
2004,03,21
2004,03,20
2004,03,18
2004,03,19
2004,03,19
2004,03,18
2004,03,18
2004,03,19
2004,03,18
2004,03,15
2004,03,14
2004,03,16
2004,03,19
2004,03,19
2004,03,19
2004,04,20
2004,04,19
2004,04,18
2004,04,19
2004,04,19
2004,04,21
2004,04,22
2004,04,18
2004,04,18
2004,04,20
2004,04,22
2004,04,23
2004,04,24
2004,04,22
2004,04,21
2004,04,22
2004,04,22
2004,04,22
2004,04,22
2004,04,23
2004,04,25
2004,04,26
2004,04,26
2004,04,23
2004,04,22
2004,04,24
2004,04,24
2004,04,23
2004,04,23
2004,04,24
2004,05,25
2004,05,26
2004,05,26
2004,05,22
2004,05,19
2004,05,23
2004,05,24
2004,05,23
2004,05,23
2004,05,24
2004,05,27
2004,05,27
2004,05,28
2004,05,23
2004,05,26
2004,05,26
2004,05,25
2004,05,25
2004,05,24
2004,05,23
2004,05,21
2004,05,23
2004,05,23
2004,05,24
2004,05,25
2004,05,26
2004,05,28
2004,05,26
2004,05,26
2004,05,26
2004,05,27
2004,06,26
2004,06,27
2004,06,27
2004,06,27
2004,06,27
2004,06,26
2004,06,25
2004,06,26
2004,06,25
2004,06,26
2004,06,27
2004,06,27
2004,06,27
2004,06,26
2004,06,27
2004,06,28
2004,06,28
2004,06,28
2004,06,29
2004,06,27
2004,06,26
2004,06,29
2004,06,30
2004,06,29
2004,06,29
2004,06,29
2004,06,29
2004,06,28
2004,06,30
2004,06,29
2004,07,30
2004,07,30
2004,07,29
2004,07,26
2004,07,29
2004,07,29
2004,07,29
2004,07,29
2004,07,29
2004,07,25
2004,07,27
2004,07,25
2004,07,26
2004,07,26
2004,07,27
2004,07,24
2004,07,25
2004,07,26
2004,07,26
2004,07,26
2004,07,26
2004,07,26
2004,07,28
2004,07,26
2004,07,27
2004,07,27
2004,07,27
2004,07,27
2004,07,25
2004,07,27
2004,07,27
2004,08,26
2004,08,27
2004,08,28
2004,08,28
2004,08,26
2004,08,26
2004,08,27
2004,08,27
2004,08,28
2004,08,29
2004,08,25
2004,08,27
2004,08,27
2004,08,26
2004,08,29
2004,08,28
2004,08,28
2004,08,30
2004,08,29
2004,08,26
2004,08,26
2004,08,27
2004,08,26
2004,08,28
2004,08,29
2004,08,26
2004,08,25
2004,08,26
2004,08,26
2004,08,26
2004,08,26
2004,09,28
2004,09,28
2004,09,28
2004,09,28
2004,09,27
2004,09,25
2004,09,27
2004,09,27
2004,09,24
2004,09,24
2004,09,25
2004,09,25
2004,09,25
2004,09,25
2004,09,26
2004,09,25
2004,09,27
2004,09,27
2004,09,26
2004,09,26
2004,09,24
2004,09,26
2004,09,25
2004,09,27
2004,09,27
2004,09,25
2004,09,25
2004,09,26
2004,09,26
2004,09,27
2004,10,26
2004,10,23
2004,10,21
2004,10,20
2004,10,21
2004,10,23
2004,10,23
2004,10,23
2004,10,23
2004,10,23
2004,10,23
2004,10,23
2004,10,24
2004,10,24
2004,10,24
2004,10,22
2004,10,22
2004,10,22
2004,10,23
2004,10,22
2004,10,24
2004,10,23
2004,10,23
2004,10,22
2004,10,21
2004,10,24
2004,10,21
2004,10,22
2004,10,22
2004,10,23
2004,10,22
2004,11,22
2004,11,21
2004,11,23
2004,11,22
2004,11,23
2004,11,22
2004,11,23
2004,11,23
2004,11,24
2004,11,24
2004,11,25
2004,11,24
2004,11,24
2004,11,24
2004,11,19
2004,11,17
2004,11,18
2004,11,17
2004,11,17
2004,11,17
2004,11,19
2004,11,19
2004,11,20
2004,11,21
2004,11,22
2004,11,18
2004,11,16
2004,11,16
2004,11,18
2004,11,18
2004,12,20
2004,12,19
2004,12,20
2004,12,19
2004,12,16
2004,12,18
2004,12,18
2004,12,15
2004,12,15
2004,12,16
2004,12,18
2004,12,16
2004,12,15
2004,12,17
2004,12,18
2004,12,19
2004,12,19
2004,12,17
2004,12,19
2004,12,17
2004,12,19
2004,12,19
2004,12,19
2004,12,17
2004,12,17
2004,12,19
2004,12,16
2004,12,9
2004,12,7
2004,12,8
2004,12,7
2005,01,5
2005,01,10
2005,01,10
2005,01,14
2005,01,15
2005,01,14
2005,01,16
2005,01,17
2005,01,13
2005,01,11
2005,01,15
2005,01,13
2005,01,9
2005,01,6
2005,01,9
2005,01,9
2005,01,11
2005,01,14
2005,01,16
2005,01,14
2005,01,14
2005,01,16
2005,01,15
2005,01,18
2005,01,19
2005,01,17
2005,01,17
2005,01,16
2005,01,16
2005,01,13
2005,01,12
2005,02,10
2005,02,10
2005,02,12
2005,02,15
2005,02,19
2005,02,19
2005,02,19
2005,02,17
2005,02,19
2005,02,17
2005,02,14
2005,02,16
2005,02,16
2005,02,16
2005,02,19
2005,02,22
2005,02,17
2005,02,11
2005,02,10
2005,02,8
2005,02,8
2005,02,9
2005,02,12
2005,02,16
2005,02,17
2005,02,14
2005,02,14
2005,02,11
2005,03,12
2005,03,12
2005,03,11
2005,03,11
2005,03,9
2005,03,12
2005,03,13
2005,03,15
2005,03,18
2005,03,20
2005,03,21
2005,03,9
2005,03,9
2005,03,10
2005,03,13
2005,03,17
2005,03,18
2005,03,17
2005,03,15
2005,03,16
2005,03,19
2005,03,20
2005,03,17
2005,03,16
2005,03,17
2005,03,16
2005,03,19
2005,03,21
2005,03,18
2005,03,17
2005,03,17
2005,04,18
2005,04,18
2005,04,19
2005,04,19
2005,04,19
2005,04,20
2005,04,20
2005,04,23
2005,04,24
2005,04,24
2005,04,24
2005,04,16
2005,04,14
2005,04,17
2005,04,20
2005,04,21
2005,04,20
2005,04,21
2005,04,22
2005,04,23
2005,04,23
2005,04,22
2005,04,24
2005,04,24
2005,04,25
2005,04,23
2005,04,19
2005,04,23
2005,04,27
2005,04,27
2005,05,19
2005,05,27
2005,05,27
2005,05,27
2005,05,19
2005,05,20
2005,05,24
2005,05,23
2005,05,22
2005,05,24
2005,05,24
2005,05,25
2005,05,14
2005,05,28
2005,05,29
2005,05,29
2005,05,28
2005,05,28
2005,05,26
2005,05,26
2005,05,27
2005,05,19
2005,05,26
2005,05,24
2005,05,26
2005,05,17
2005,05,24
2005,05,25
2005,05,19
2005,05,25
2005,05,25
2005,06,19
2005,06,28
2005,06,26
2005,06,26
2005,06,22
2005,06,25
2005,06,24
2005,06,26
2005,06,25
2005,06,25
2005,06,28
2005,06,27
2005,06,26
2005,06,25
2005,06,25
2005,06,25
2005,06,26
2005,06,28
2005,06,29
2005,06,29
2005,06,25
2005,06,24
2005,06,25
2005,06,25
2005,06,28
2005,06,27
2005,06,28
2005,06,28
2005,06,25
2005,06,25
2005,07,25
2005,07,27
2005,07,27
2005,07,28
2005,07,28
2005,07,27
2005,07,26
2005,07,27
2005,07,25
2005,07,28
2005,07,28
2005,07,28
2005,07,27
2005,07,29
2005,07,28
2005,07,27
2005,07,28
2005,07,30
2005,07,31
2005,07,26
2005,07,27
2005,07,25
2005,07,27
2005,07,26
2005,07,27
2005,07,26
2005,07,28
2005,07,28
2005,07,26
2005,07,27
2005,07,27
2005,08,28
2005,08,27
2005,08,28
2005,08,28
2005,08,28
2005,08,27
2005,08,29
2005,08,28
2005,08,27
2005,08,27
2005,08,27
2005,08,27
2005,08,24
2005,08,27
2005,08,27
2005,08,25
2005,08,26
2005,08,26
2005,08,25
2005,08,24
2005,08,27
2005,08,28
2005,08,27
2005,08,25
2005,08,27
2005,08,27
2005,08,27
2005,08,28
2005,08,27
2005,08,28
2005,08,26
2005,09,29
2005,09,29
2005,09,26
2005,09,26
2005,09,27
2005,09,27
2005,09,28
2005,09,28
2005,09,26
2005,09,26
2005,09,26
2005,09,28
2005,09,28
2005,09,28
2005,09,29
2005,09,29
2005,09,26
2005,09,26
2005,09,28
2005,09,27
2005,09,27
2005,09,29
2005,09,27
2005,09,25
2005,09,24
2005,09,25
2005,09,26
2005,09,27
2005,09,27
2005,09,25
2005,10,26
2005,10,27
2005,10,29
2005,10,26
2005,10,26
2005,10,26
2005,10,28
2005,10,26
2005,10,25
2005,10,25
2005,10,26
2005,10,26
2005,10,26
2005,10,25
2005,10,26
2005,10,24
2005,10,25
2005,10,26
2005,10,24
2005,10,24
2005,10,25
2005,10,24
2005,10,21
2005,10,20
2005,10,23
2005,10,23
2005,10,25
2005,10,24
2005,10,22
2005,10,21
2005,10,20
2005,11,22
2005,11,24
2005,11,25
2005,11,24
2005,11,25
2005,11,24
2005,11,25
2005,11,26
2005,11,25
2005,11,25
2005,11,24
2005,11,25
2005,11,26
2005,11,25
2005,11,21
2005,11,19
2005,11,18
2005,11,19
2005,11,17
2005,11,15
2005,11,16
2005,11,16
2005,11,21
2005,12,20
2005,12,20
2005,12,22
2005,12,17
2005,12,12
2005,12,10
2005,12,11
2005,12,15
2005,12,18
2005,12,19
2005,12,17
2005,12,14
2005,12,13
2005,12,13
2005,12,12
2005,12,12
2005,12,14
2005,12,11
2005,12,12
2005,12,14
2005,12,13
2005,12,10
2005,12,10
2005,12,14
2005,12,18
2005,12,17
2005,12,16
2005,12,16
2005,12,16
2005,12,16
2005,12,17
2006,01,19
2006,01,17
2006,01,17
2006,01,18
2006,01,13
2006,01,10
2006,01,8
2006,01,11
2006,01,10
2006,01,14
2006,01,16
2006,01,18
2006,01,16
2006,01,18
2006,01,17
2006,01,19
2006,01,19
2006,01,19
2006,01,20
2006,01,13
2006,01,11
2006,01,11
2006,01,10
2006,01,10
2006,01,14
2006,01,12
2006,01,13
2006,01,14
2006,01,16
2006,01,19
2006,01,18
2006,02,19
2006,02,17
2006,02,18
2006,02,16
2006,02,15
2006,02,15
2006,02,17
2006,02,16
2006,02,16
2006,02,14
2006,02,16
2006,02,17
2006,02,17
2006,02,19
2006,02,20
2006,02,20
2006,02,17
2006,02,12
2006,02,12
2006,02,15
2006,02,17
2006,02,20
2006,02,18
2006,02,18
2006,02,17
2006,02,17
2006,02,15
2006,02,10
2006,03,9
2006,03,10
2006,03,10
2006,03,15
2006,03,16
2006,03,17
2006,03,18
2006,03,19
2006,03,19
2006,03,19
2006,03,21
2006,03,14
2006,03,9
2006,03,9
2006,03,14
2006,03,16
2006,03,19
2006,03,21
2006,03,20
2006,03,18
2006,03,19
2006,03,21
2006,03,21
2006,03,18
2006,03,18
2006,03,19
2006,03,18
2006,03,17
2006,03,19
2006,03,20
2006,03,22
2006,04,22
2006,04,23
2006,04,23
2006,04,24
2006,04,25
2006,04,23
2006,04,21
2006,04,21
2006,04,24
2006,04,27
2006,04,27
2006,04,27
2006,04,18
2006,04,17
2006,04,15
2006,04,15
2006,04,19
2006,04,22
2006,04,23
2006,04,23
2006,04,23
2006,04,25
2006,04,26
2006,04,25
2006,04,24
2006,04,26
2006,04,27
2006,04,22
2006,04,21
2006,04,24
2006,05,26
2006,05,25
2006,05,23
2006,05,24
2006,05,26
2006,05,27
2006,05,28
2006,05,28
2006,05,27
2006,05,28
2006,05,27
2006,05,25
2006,05,23
2006,05,20
2006,05,23
2006,05,22
2006,05,21
2006,05,23
2006,05,22
2006,05,24
2006,05,24
2006,05,25
2006,05,25
2006,05,25
2006,05,26
2006,05,27
2006,05,27
2006,05,24
2006,05,23
2006,05,23
2006,05,24
2006,06,25
2006,06,25
2006,06,27
2006,06,28
2006,06,29
2006,06,28
2006,06,29
2006,06,28
2006,06,25
2006,06,23
2006,06,23
2006,06,24
2006,06,25
2006,06,28
2006,06,28
2006,06,28
2006,06,28
2006,06,28
2006,06,26
2006,06,26
2006,06,27
2006,06,28
2006,06,27
2006,06,28
2006,06,28
2006,06,28
2006,06,28
2006,06,26
2006,06,26
2006,06,27
2006,07,29
2006,07,29
2006,07,28
2006,07,28
2006,07,27
2006,07,29
2006,07,30
2006,07,29
2006,07,26
2006,07,29
2006,07,27
2006,07,28
2006,07,29
2006,07,30
2006,07,29
2006,07,26
2006,07,29
2006,07,29
2006,07,28
2006,07,27
2006,07,27
2006,07,28
2006,07,28
2006,07,28
2006,07,31
2006,07,26
2006,07,25
2006,07,25
2006,07,25
2006,07,26
2006,07,27
2006,08,27
2006,08,25
2006,08,25
2006,08,27
2006,08,26
2006,08,25
2006,08,26
2006,08,26
2006,08,27
2006,08,25
2006,08,27
2006,08,28
2006,08,28
2006,08,28
2006,08,28
2006,08,28
2006,08,28
2006,08,29
2006,08,25
2006,08,27
2006,08,27
2006,08,27
2006,08,25
2006,08,26
2006,08,26
2006,08,26
2006,08,27
2006,08,28
2006,08,28
2006,08,28
2006,08,28
2006,09,28
2006,09,29
2006,09,28
2006,09,26
2006,09,28
2006,09,26
2006,09,27
2006,09,27
2006,09,25
2006,09,22
2006,09,22
2006,09,20
2006,09,22
2006,09,25
2006,09,25
2006,09,26
2006,09,25
2006,09,24
2006,09,25
2006,09,25
2006,09,24
2006,09,26
2006,09,26
2006,09,25
2006,09,26
2006,09,25
2006,09,25
2006,09,25
2006,09,26
2006,09,26
2006,10,27
2006,10,26
2006,10,26
2006,10,25
2006,10,25
2006,10,24
2006,10,24
2006,10,25
2006,10,25
2006,10,24
2006,10,25
2006,10,25
2006,10,26
2006,10,25
2006,10,26
2006,10,23
2006,10,26
2006,10,26
2006,10,26
2006,10,24
2006,10,25
2006,10,25
2006,10,25
2006,10,26
2006,10,26
2006,10,25
2006,10,24
2006,10,23
2006,10,24
2006,10,24
2006,10,24
2006,11,24
2006,11,22
2006,11,22
2006,11,20
2006,11,21
2006,11,21
2006,11,20
2006,11,22
2006,11,22
2006,11,22
2006,11,23
2006,11,20
2006,11,21
2006,11,24
2006,11,21
2006,11,21
2006,11,23
2006,11,24
2006,11,23
2006,11,22
2006,11,20
2006,11,20
2006,11,21
2006,11,21
2006,11,23
2006,11,24
2006,11,19
2006,11,18
2006,11,20
2006,11,19
2006,12,17
2006,12,15
2006,12,17
2006,12,17
2006,12,18
2006,12,20
2006,12,21
2006,12,22
2006,12,19
2006,12,16
2006,12,17
2006,12,19
2006,12,17
2006,12,15
2006,12,14
2006,12,15
2006,12,13
2006,12,12
2006,12,13
2006,12,14
2006,12,15
2006,12,13
2006,12,15
2006,12,17
2006,12,14
2006,12,15
2006,12,14
2006,12,15
2006,12,13
2006,12,14
2006,12,15
2007,01,17
2007,01,19
2007,01,19
2007,01,15
2007,01,13
2007,01,12
2007,01,11
2007,01,11
2007,01,11
2007,01,14
2007,01,17
2007,01,16
2007,01,15
2007,01,15
2007,01,17
2007,01,19
2007,01,14
2007,01,13
2007,01,15
2007,01,16
2007,01,14
2007,01,14
2007,01,14
2007,01,12
2007,01,13
2007,01,12
2007,01,11
2007,01,14
2007,01,10
2007,01,11
2007,01,13
2007,02,14
2007,02,11
2007,02,14
2007,02,14
2007,02,17
2007,02,17
2007,02,19
2007,02,20
2007,02,20
2007,02,20
2007,02,19
2007,02,18
2007,02,20
2007,02,20
2007,02,19
2007,02,19
2007,02,22
2007,02,20
2007,02,19
2007,02,19
2007,02,19
2007,02,19
2007,02,18
2007,02,19
2007,02,18
2007,02,19
2007,02,17
2007,02,19
2007,03,19
2007,03,20
2007,03,21
2007,03,21
2007,03,19
2007,03,13
2007,03,11
2007,03,12
2007,03,13
2007,03,17
2007,03,17
2007,03,17
2007,03,19
2007,03,21
2007,03,22
2007,03,24
2007,03,18
2007,03,18
2007,03,15
2007,03,14
2007,03,18
2007,03,19
2007,03,20
2007,03,21
2007,03,22
2007,03,22
2007,03,23
2007,03,22
2007,03,22
2007,03,23
2007,03,25
2007,04,25
2007,04,18
2007,04,14
2007,04,12
2007,04,15
2007,04,16
2007,04,16
2007,04,17
2007,04,19
2007,04,18
2007,04,18
2007,04,19
2007,04,19
2007,04,21
2007,04,22
2007,04,23
2007,04,21
2007,04,18
2007,04,21
2007,04,21
2007,04,24
2007,04,25
2007,04,24
2007,04,22
2007,04,20
2007,04,21
2007,04,23
2007,04,23
2007,04,23
2007,04,23
2007,05,23
2007,05,22
2007,05,22
2007,05,23
2007,05,24
2007,05,24
2007,05,21
2007,05,24
2007,05,25
2007,05,26
2007,05,25
2007,05,26
2007,05,25
2007,05,25
2007,05,24
2007,05,26
2007,05,26
2007,05,24
2007,05,24
2007,05,22
2007,05,23
2007,05,25
2007,05,27
2007,05,28
2007,05,29
2007,05,29
2007,05,25
2007,05,26
2007,05,27
2007,05,28
2007,05,26
2007,06,29
2007,06,28
2007,06,29
2007,06,29
2007,06,29
2007,06,29
2007,06,27
2007,06,25
2007,06,27
2007,06,23
2007,06,27
2007,06,27
2007,06,26
2007,06,25
2007,06,25
2007,06,27
2007,06,27
2007,06,27
2007,06,27
2007,06,27
2007,06,28
2007,06,29
2007,06,28
2007,06,29
2007,06,29
2007,06,27
2007,06,27
2007,06,25
2007,06,25
2007,06,25
2007,07,26
2007,07,26
2007,07,27
