Year,Month,Temperature
2012,09,26
2012,09,26
2012,09,28
2012,09,27
2012,09,27
2012,09,27
2012,09,28
2012,09,27
2012,09,28
2012,09,28
2012,09,28
2012,09,28
2012,09,26
2012,09,25
2012,09,24
2012,09,25
2012,09,25
2012,09,25
2012,09,26
2012,09,26
2012,09,27
2012,09,27
2012,09,27
2012,09,26
2012,09,26
2012,09,27
2012,09,26
2012,09,27
2012,09,26
2012,09,25
2012,10,25
2012,10,25
2012,10,25
2012,10,24
2012,10,25
2012,10,26
2012,10,26
2012,10,26
2012,10,24
2012,10,26
2012,10,25
2012,10,24
2012,10,23
2012,10,24
2012,10,25
2012,10,25
2012,10,25
2012,10,24
2012,10,24
2012,10,24
2012,10,23
2012,10,23
2012,10,23
2012,10,24
2012,10,25
2012,10,23
2012,10,25
2012,10,25
2012,10,26
2012,10,20
2012,10,18
2012,11,19
2012,11,21
2012,11,23
2012,11,22
2012,11,22
2012,11,23
2012,11,23
2012,11,23
2012,11,25
2012,11,25
2012,11,21
2012,11,20
2012,11,21
2012,11,22
2012,11,23
2012,11,23
2012,11,18
2012,11,18
2012,11,21
2012,11,22
2012,11,23
2012,11,24
2012,11,19
2012,11,16
2012,11,21
2012,11,14
2012,11,13
2012,11,18
2012,11,19
2012,11,19
2012,12,19
2012,12,16
2012,12,15
2012,12,15
2012,12,15
2012,12,13
2012,12,17
2012,12,18
2012,12,18
2012,12,18
2012,12,17
2012,12,15
2012,12,18
2012,12,20
2012,12,21
2012,12,21
2012,12,22
2012,12,13
2012,12,12
2012,12,17
2012,12,19
2012,12,14
2012,12,10
2012,12,9
2012,12,15
2012,12,18
2012,12,17
2012,12,17
2012,12,12
2012,12,9
2012,12,7
2013,01,10
2013,01,16
2013,01,13
2013,01,10
2013,01,10
2013,01,12
2013,01,13
2013,01,15
2013,01,14
2013,01,12
2013,01,15
2013,01,14
2013,01,14
2013,01,12
2013,01,14
2013,01,14
2013,01,15
2013,01,14
2013,01,13
2013,01,17
2013,01,20
2013,01,19
2013,01,17
2013,01,18
2013,01,17
2013,01,17
2013,01,16
2013,01,15
2013,01,17
2013,01,18
2013,01,18
2013,02,19
2013,02,19
2013,02,19
2013,02,20
2013,02,21
2013,02,21
2013,02,19
2013,02,13
2013,02,11
2013,02,13
2013,02,16
2013,02,17
2013,02,15
2013,02,17
2013,02,18
2013,02,17
2013,02,17
2013,02,18
2013,02,18
2013,02,16
2013,02,17
2013,02,17
2013,02,16
2013,02,17
2013,02,19
2013,02,21
2013,02,21
2013,02,19
2013,03,20
2013,03,15
2013,03,13
2013,03,13
2013,03,16
2013,03,17
2013,03,16
2013,03,17
2013,03,18
2013,03,18
2013,03,19
2013,03,19
2013,03,21
2013,03,19
2013,03,18
2013,03,19
2013,03,20
2013,03,22
2013,03,23
2013,03,23
2013,03,20
2013,03,20
2013,03,22
2013,03,22
2013,03,21
2013,03,20
2013,03,20
2013,03,19
2013,03,20
2013,03,19
2013,03,20
2013,04,19
2013,04,21
2013,04,20
2013,04,19
2013,04,21
2013,04,18
2013,04,16
2013,04,19
2013,04,18
2013,04,18
2013,04,17
2013,04,16
2013,04,18
2013,04,20
2013,04,20
2013,04,22
2013,04,23
2013,04,23
2013,04,23
2013,04,22
2013,04,21
2013,04,20
2013,04,21
2013,04,23
2013,04,23
2013,04,22
2013,04,22
2013,04,21
2013,04,23
2013,04,22
2013,05,21
2013,05,18
2013,05,19
2013,05,19
2013,05,22
2013,05,22
2013,05,23
2013,05,23
2013,05,24
2013,05,25
2013,05,23
2013,05,25
2013,05,25
2013,05,26
2013,05,27
2013,05,25
2013,05,26
2013,05,27
2013,05,28
2013,05,25
2013,05,24
2013,05,23
2013,05,25
2013,05,26
2013,05,24
2013,05,27
2013,05,29
2013,05,28
2013,05,29
2013,05,28
2013,05,27
2013,06,29
2013,06,29
2013,06,28
2013,06,25
2013,06,27
2013,06,25
2013,06,28
2013,06,29
2013,06,28
2013,06,25
2013,06,23
2013,06,24
2013,06,23
2013,06,24
2013,06,26
2013,06,27
2013,06,28
2013,06,28
2013,06,28
2013,06,29
2013,06,28
2013,06,25
2013,06,26
2013,06,25
2013,06,29
2013,06,29
2013,06,29
2013,06,29
2013,06,29
2013,06,29
2013,07,26
2013,07,28
2013,07,28
2013,07,28
2013,07,28
2013,07,27
2013,07,26
2013,07,28
2013,07,28
2013,07,27
2013,07,28
2013,07,29
2013,07,29
2013,07,27
2013,07,25
2013,07,25
2013,07,26
2013,07,26
2013,07,27
2013,07,27
2013,07,27
2013,07,28
2013,07,28
2013,07,25
2013,07,25
2013,07,25
2013,07,26
2013,07,26
2013,07,27
2013,07,27
2013,07,29
2013,08,28
2013,08,26
2013,08,26
2013,08,28
2013,08,26
2013,08,28
2013,08,27
2013,08,28
2013,08,28
2013,08,28
2013,08,28
2013,08,28
2013,08,27
2013,08,26
2013,08,28
2013,08,27
2013,08,27
2013,08,28
2013,08,27
2013,08,27
2013,08,28
2013,08,25
2013,08,26
2013,08,27
2013,08,27
2013,08,27
2013,08,27
2013,08,27
2013,08,27
2013,08,26
2013,08,26
2013,09,26
2013,09,25
2013,09,26
2013,09,25
2013,09,24
2013,09,26
2013,09,26
2013,09,27
2013,09,27
2013,09,27
2013,09,28
2013,09,28
2013,09,27
2013,09,27
2013,09,27
2013,09,28
2013,09,28
2013,09,27
2013,09,27
2013,09,28
2013,09,30
2013,09,26
2013,09,25
2013,09,27
2013,09,28
2013,09,26
2013,09,24
2013,09,26
2013,09,25
2013,09,24
2013,10,27
2013,10,26
2013,10,24
2013,10,24
2013,10,24
2013,10,25
2013,10,26
2013,10,26
2013,10,25
2013,10,26
2013,10,26
2013,10,27
2013,10,27
2013,10,26
2013,10,26
2013,10,24
2013,10,25
2013,10,24
2013,10,23
2013,10,24
2013,10,23
2013,10,24
2013,10,22
2013,10,22
2013,10,23
2013,10,19
2013,10,20
2013,10,22
2013,10,23
2013,10,24
2013,10,23
2013,11,22
2013,11,25
2013,11,24
2013,11,21
2013,11,21
2013,11,23
2013,11,23
2013,11,24
2013,11,23
2013,11,25
2013,11,24
2013,11,22
2013,11,19
2013,11,19
2013,11,18
2013,11,19
2013,11,19
2013,11,19
2013,11,19
2013,11,20
2013,11,18
2013,11,20
2013,11,21
2013,11,21
2013,11,17
2013,11,18
2013,11,15
2013,11,13
2013,11,14
2013,11,13
2013,12,14
2013,12,13
2013,12,16
2013,12,17
2013,12,14
2013,12,15
2013,12,16
2013,12,18
2013,12,20
2013,12,18
2013,12,18
2013,12,16
2013,12,16
2013,12,17
2013,12,16
2013,12,12
2013,12,11
2013,12,10
2013,12,9
2013,12,11
2013,12,14
2013,12,11
2013,12,11
2013,12,11
2013,12,13
2013,12,12
2013,12,11
2013,12,9
2013,12,9
2013,12,10
2013,12,11
2014,01,12
2014,01,14
2014,01,18
2014,01,17
2014,01,14
2014,01,15
2014,01,17
2014,01,16
2014,01,14
2014,01,15
2014,01,14
2014,01,15
2014,01,12
2014,01,10
2014,01,11
2014,01,12
2014,01,12
2014,01,14
2014,01,13
2014,01,13
2014,01,13
2014,01,11
2014,01,12
2014,01,13
2014,01,17
2014,01,18
2014,01,16
2014,01,15
2014,01,15
2014,01,15
2014,01,16
2014,02,17
2014,02,17
2014,02,17
2014,02,18
2014,02,16
2014,02,18
2014,02,17
2014,02,14
2014,02,10
2014,02,8
2014,02,7
2014,02,6
2014,02,7
2014,02,7
2014,02,9
2014,02,14
2014,02,16
2014,02,11
2014,02,8
2014,02,7
2014,02,12
2014,02,14
2014,02,15
2014,02,16
2014,02,18
2014,02,19
2014,02,19
2014,02,18
2014,03,19
2014,03,17
2014,03,16
2014,03,16
2014,03,16
2014,03,16
2014,03,15
2014,03,15
2014,03,14
2014,03,14
2014,03,15
2014,03,17
2014,03,19
2014,03,16
2014,03,16
2014,03,18
2014,03,18
2014,03,19
2014,03,20
2014,03,19
2014,03,16
2014,03,15
2014,03,17
2014,03,18
2014,03,20
2014,03,21
2014,03,21
2014,03,22
2014,03,21
2014,03,21
2014,03,20
2014,04,21
2014,04,20
2014,04,19
2014,04,20
2014,04,18
2014,04,19
2014,04,19
2014,04,20
2014,04,21
2014,04,22
2014,04,22
2014,04,23
2014,04,23
2014,04,23
2014,04,22
2014,04,22
2014,04,23
2014,04,23
2014,04,23
2014,04,25
2014,04,24
2014,04,24
2014,04,23
2014,04,22
2014,04,23
2014,04,23
2014,04,22
2014,04,24
2014,04,24
2014,04,22
2014,05,22
2014,05,23
2014,05,25
2014,05,23
2014,05,20
2014,05,19
2014,05,21
2014,05,22
2014,05,21
2014,05,23
2014,05,22
2014,05,25
2014,05,26
2014,05,28
2014,05,29
2014,05,27
2014,05,27
2014,05,29
2014,05,25
2014,05,24
2014,05,24
2014,05,28
2014,05,26
2014,05,27
2014,05,27
2014,05,28
2014,05,29
2014,05,28
2014,05,29
2014,05,29
2014,05,29
2014,06,29
2014,06,29
2014,06,29
2014,06,29
2014,06,28
2014,06,27
2014,06,26
2014,06,28
2014,06,27
2014,06,28
2014,06,27
2014,06,28
2014,06,26
2014,06,28
2014,06,26
2014,06,29
2014,06,29
2014,06,27
2014,06,29
2014,06,29
2014,06,28
2014,06,26
2014,06,25
2014,06,26
2014,06,27
2014,06,28
2014,06,29
2014,06,29
2014,06,28
2014,06,28
2014,07,27
2014,07,29
2014,07,28
2014,07,30
2014,07,30
2014,07,29
2014,07,27
2014,07,28
2014,07,28
2014,07,28
2014,07,27
2014,07,27
2014,07,29
2014,07,29
2014,07,29
2014,07,29
2014,07,27
2014,07,26
2014,07,28
2014,07,27
2014,07,28
2014,07,28
2014,07,30
2014,07,27
2014,07,27
2014,07,26
2014,07,26
2014,07,28
2014,07,28
2014,07,28
2014,07,29
2014,08,25
2014,08,26
2014,08,26
2014,08,28
2014,08,29
2014,08,27
2014,08,27
2014,08,29
2014,08,29
2014,08,29
2014,08,30
2014,08,29
2014,08,25
2014,08,27
2014,08,28
2014,08,29
2014,08,28
2014,08,29
2014,08,25
2014,08,24
2014,08,27
2014,08,28
2014,08,28
2014,08,28
2014,08,27
2014,08,28
2014,08,28
2014,08,28
2014,08,28
2014,08,28
2014,08,27
2014,09,29
2014,09,28
2014,09,29
2014,09,29
2014,09,29
2014,09,28
2014,09,29
2014,09,29
2014,09,29
2014,09,28
2014,09,28
2014,09,26
2014,09,27
2014,09,28
2014,09,29
2014,09,27
2014,09,28
2014,09,27
2014,09,28
2014,09,28
2014,09,27
2014,09,26
2014,09,26
2014,09,27
2014,09,27
2014,09,27
2014,09,27
2014,09,27
2014,09,27
2014,09,28
2014,10,26
2014,10,27
2014,10,27
2014,10,27
2014,10,26
2014,10,25
2014,10,25
2014,10,24
2014,10,25
2014,10,24
2014,10,25
2014,10,26
2014,10,25
2014,10,24
2014,10,23
2014,10,25
2014,10,24
2014,10,24
2014,10,25
2014,10,26
2014,10,25
2014,10,26
2014,10,24
2014,10,25
2014,10,25
2014,10,25
2014,10,25
2014,10,25
2014,10,24
2014,10,25
2014,10,25
2014,11,24
2014,11,24
2014,11,21
2014,11,22
2014,11,24
2014,11,22
2014,11,21
2014,11,19
2014,11,20
2014,11,22
2014,11,22
2014,11,19
2014,11,18
2014,11,19
2014,11,21
2014,11,21
2014,11,20
2014,11,19
2014,11,20
2014,11,21
2014,11,21
2014,11,21
2014,11,22
2014,11,23
2014,11,22
2014,11,23
2014,11,23
2014,11,23
2014,11,24
2014,11,24
2014,12,15
2014,12,15
2014,12,17
2014,12,13
2014,12,13
2014,12,16
2014,12,17
2014,12,15
2014,12,18
2014,12,19
2014,12,18
2014,12,14
2014,12,11
2014,12,13
2014,12,17
2014,12,15
2014,12,11
2014,12,12
2014,12,11
2014,12,12
2014,12,15
2014,12,11
2014,12,14
2014,12,15
2014,12,16
2014,12,16
2014,12,15
2014,12,13
2014,12,11
2014,12,11
2014,12,12
2015,01,13
2015,01,14
2015,01,14
2015,01,16
2015,01,19
2015,01,19
2015,01,17
2015,01,14
2015,01,14
2015,01,14
2015,01,15
2015,01,12
2015,01,12
2015,01,11
2015,01,11
2015,01,15
2015,01,13
2015,01,14
2015,01,12
2015,01,15
2015,01,14
2015,01,14
2015,01,15
2015,01,17
2015,01,18
2015,01,18
2015,01,18
2015,01,17
2015,01,16
2015,01,16
2015,01,14
2015,02,14
2015,02,15
2015,02,17
2015,02,15
2015,02,12
2015,02,11
2015,02,15
2015,02,14
2015,02,14
2015,02,13
2015,02,14
2015,02,14
2015,02,16
2015,02,18
2015,02,18
2015,02,19
2015,02,18
2015,02,18
2015,02,17
2015,02,17
2015,02,19
2015,02,20
2015,02,19
2015,02,19
2015,02,20
2015,02,21
2015,02,20
2015,02,19
2015,03,18
2015,03,18
2015,03,18
2015,03,17
2015,03,17
2015,03,17
2015,03,17
2015,03,18
2015,03,19
2015,03,17
2015,03,16
2015,03,15
2015,03,17
2015,03,19
2015,03,21
2015,03,23
2015,03,22
2015,03,23
2015,03,24
2015,03,22
2015,03,21
2015,03,21
2015,03,20
2015,03,19
2015,03,17
2015,03,18
2015,03,19
2015,03,20
2015,03,21
2015,03,22
2015,03,23
2015,04,24
2015,04,24
2015,04,26
2015,04,26
2015,04,25
2015,04,24
2015,04,23
2015,04,16
2015,04,15
2015,04,16
2015,04,16
2015,04,17
2015,04,18
2015,04,18
2015,04,18
2015,04,19
2015,04,21
2015,04,24
2015,04,26
2015,04,22
2015,04,22
2015,04,22
2015,04,23
2015,04,23
2015,04,23
2015,04,23
2015,04,23
2015,04,23
2015,04,25
2015,04,25
2015,05,27
2015,05,27
2015,05,28
2015,05,28
2015,05,26
2015,05,26
2015,05,28
2015,05,28
2015,05,25
2015,05,25
2015,05,23
2015,05,24
2015,05,26
2015,05,28
2015,05,28
2015,05,25
2015,05,25
2015,05,28
2015,05,28
2015,05,25
2015,05,25
2015,05,24
2015,05,25
2015,05,25
2015,05,26
2015,05,26
2015,05,29
2015,05,30
2015,05,30
2015,05,26
2015,05,28
2015,06,29
2015,06,29
2015,06,29
2015,06,29
2015,06,26
2015,06,27
2015,06,29
2015,06,29
2015,06,29
2015,06,28
2015,06,28
2015,06,28
2015,06,30
2015,06,27
2015,06,29
2015,06,28
2015,06,29
2015,06,30
2015,06,30
2015,06,29
2015,06,27
2015,06,27
2015,06,25
2015,06,26
2015,06,28
2015,06,28
2015,06,30
2015,06,30
2015,06,29
2015,06,30
2015,07,30
2015,07,30
2015,07,30
2015,07,30
2015,07,29
2015,07,29
2015,07,28
2015,07,27
2015,07,25
2015,07,26
2015,07,28
2015,07,29
2015,07,29
2015,07,29
2015,07,28
2015,07,28
2015,07,25
2015,07,27
2015,07,28
2015,07,26
2015,07,25
2015,07,27
2015,07,26
2015,07,28
2015,07,28
2015,07,27
2015,07,28
2015,07,28
2015,07,28
2015,07,27
2015,07,27
2015,08,27
2015,08,27
2015,08,27
2015,08,27
2015,08,27
2015,08,28
2015,08,29
2015,08,30
2015,08,28
2015,08,26
2015,08,28
2015,08,29
2015,08,28
2015,08,25
2015,08,26
2015,08,29
2015,08,29
2015,08,29
2015,08,29
2015,08,29
2015,08,27
2015,08,29
2015,08,30
2015,08,29
2015,08,28
2015,08,25
2015,08,27
2015,08,27
2015,08,26
2015,08,27
2015,08,26
2015,09,27
2015,09,25
2015,09,26
2015,09,27
2015,09,27
2015,09,29
2015,09,28
2015,09,27
2015,09,27
2015,09,27
2015,09,27
2015,09,27
2015,09,26
2015,09,26
2015,09,27
2015,09,27
2015,09,27
2015,09,27
2015,09,26
2015,09,28
2015,09,25
2015,09,27
2015,09,28
2015,09,28
2015,09,28
2015,09,28
2015,09,28
2015,09,27
2015,09,28
2015,09,29
2015,10,28
2015,10,27
2015,10,25
2015,10,25
2015,10,27
2015,10,25
2015,10,27
2015,10,26
2015,10,26
2015,10,22
2015,10,19
2015,10,21
2015,10,23
2015,10,24
2015,10,23
2015,10,23
2015,10,23
2015,10,23
2015,10,23
2015,10,24
2015,10,24
2015,10,25
2015,10,25
2015,10,25
2015,10,26
2015,10,26
2015,10,24
2015,10,25
2015,10,26
2015,10,26
2015,10,26
2015,11,20
2015,11,19
2015,11,22
2015,11,24
2015,11,25
2015,11,26
2015,11,26
2015,11,26
2015,11,25
2015,11,24
2015,11,23
2015,11,24
2015,11,21
2015,11,22
2015,11,25
2015,11,25
2015,11,26
2015,11,24
2015,11,24
2015,11,25
2015,11,25
2015,11,24
2015,11,24
2015,11,23
2015,11,18
2015,11,15
2015,11,15
2015,11,19
2015,11,20
2015,11,20
2015,12,22
2015,12,22
2015,12,18
2015,12,17
2015,12,15
2015,12,14
2015,12,14
2015,12,16
2015,12,17
2015,12,18
2015,12,18
2015,12,20
2015,12,20
2015,12,18
2015,12,17
2015,12,13
2015,12,12
2015,12,11
2015,12,13
2015,12,16
2015,12,17
2015,12,19
2015,12,20
2015,12,19
2015,12,14
2015,12,16
2015,12,15
2015,12,16
2015,12,16
2015,12,15
2015,12,15
2016,01,18
2016,01,17
2016,01,18
2016,01,20
2016,01,20
2016,01,19
2016,01,17
2016,01,16
2016,01,17
2016,01,18
2016,01,17
2016,01,16
2016,01,14
2016,01,16
2016,01,15
2016,01,16
2016,01,16
2016,01,12
2016,01,16
2016,01,16
2016,01,15
2016,01,10
2016,01,7
2016,01,3
2016,01,4
2016,01,8
2016,01,8
2016,01,13
2016,01,16
2016,01,16
2016,01,16
2016,02,10
2016,02,8
2016,02,9
2016,02,12
2016,02,12
2016,02,11
2016,02,10
2016,02,10
2016,02,13
2016,02,16
2016,02,17
2016,02,20
2016,02,23
2016,02,18
2016,02,11
2016,02,11
2016,02,11
2016,02,11
2016,02,14
2016,02,13
2016,02,16
2016,02,15
2016,02,14
2016,02,12
2016,02,13
2016,02,14
2016,02,13
2016,02,12
2016,02,13
2016,03,15
2016,03,15
2016,03,16
2016,03,18
2016,03,20
2016,03,19
2016,03,19
2016,03,20
2016,03,19
2016,03,10
2016,03,10
2016,03,12
2016,03,15
2016,03,15
2016,03,14
2016,03,15
2016,03,17
2016,03,19
2016,03,21
2016,03,19
2016,03,17
2016,03,17
2016,03,18
2016,03,14
2016,03,13
2016,03,11
2016,03,15
2016,03,16
2016,03,16
2016,03,20
2016,03,19
2016,04,21
2016,04,21
2016,04,22
2016,04,21
2016,04,21
2016,04,22
2016,04,23
2016,04,24
2016,04,25
2016,04,21
2016,04,21
2016,04,21
2016,04,21
2016,04,23
2016,04,22
2016,04,22
2016,04,26
2016,04,20
2016,04,20
2016,04,21
2016,04,23
2016,04,21
2016,04,23
2016,04,24
2016,04,25
2016,04,27
2016,04,25
2016,04,25
2016,04,24
2016,04,21
2016,05,21
2016,05,24
2016,05,24
2016,05,24
2016,05,27
2016,05,28
2016,05,28
2016,05,28
2016,05,28
2016,05,24
2016,05,24
2016,05,24
2016,05,26
2016,05,26
2016,05,24
2016,05,23
2016,05,24
2016,05,24
2016,05,25
2016,05,25
2016,05,25
2016,05,26
2016,05,25
2016,05,26
2016,05,27
2016,05,28
2016,05,27
2016,05,25
2016,05,28
2016,05,29
2016,05,29
2016,06,29
2016,06,29
2016,06,30
2016,06,26
2016,06,25
2016,06,25
2016,06,27
2016,06,26
2016,06,28
2016,06,27
2016,06,26
2016,06,26
2016,06,29
2016,06,30
2016,06,30
2016,06,28
2016,06,27
2016,06,29
2016,06,29
2016,06,29
2016,06,29
2016,06,29
2016,06,29
2016,06,29
2016,06,29
2016,06,30
2016,06,30
2016,06,27
2016,06,28
2016,06,28
2016,07,29
2016,07,27
2016,07,28
2016,07,28
2016,07,28
2016,07,25
2016,07,28
2016,07,29
2016,07,30
2016,07,25
2016,07,28
2016,07,28
2016,07,26
2016,07,28
2016,07,29
2016,07,29
2016,07,30
2016,07,29
2016,07,28
2016,07,29
2016,07,29
2016,07,28
2016,07,29
2016,07,29
2016,07,28
2016,07,29
2016,07,29
2016,07,28
2016,07,29
2016,07,29
2016,07,28
2016,08,29
2016,08,25
2016,08,26
2016,08,27
2016,08,28
2016,08,28
2016,08,29
2016,08,29
2016,08,29
2016,08,25
2016,08,26
2016,08,27
2016,08,27
2016,08,27
2016,08,26
2016,08,26
2016,08,26
2016,08,27
2016,08,27
2016,08,28
2016,08,25
2016,08,27
2016,08,27
2016,08,29
2016,08,29
2016,08,29
2016,08,27
2016,08,26
2016,08,27
2016,08,26
2016,08,27
2016,09,26
2016,09,28
2016,09,27
2016,09,28
2016,09,26
2016,09,27
2016,09,26
2016,09,27
2016,09,26
2016,09,25
2016,09,26
2016,09,26
2016,09,28
2016,09,28
2016,09,29
2016,09,28
2016,09,28
2016,09,27
2016,09,27
2016,09,23
2016,09,25
2016,09,27
2016,09,27
2016,09,28
2016,09,27
2016,09,27
2016,09,28
2016,09,30
2016,09,25
2016,09,23
2016,10,24
2016,10,25
2016,10,27
2016,10,27
2016,10,27
2016,10,27
2016,10,26
2016,10,28
2016,10,25
2016,10,24
2016,10,21
2016,10,22
2016,10,24
2016,10,25
2016,10,25
2016,10,27
2016,10,25
2016,10,25
2016,10,25
2016,10,26
2016,10,26
2016,10,27
2016,10,27
2016,10,27
2016,10,27
2016,10,27
2016,10,26
2016,10,26
2016,10,25
2016,10,23
2016,10,23
2016,11,23
2016,11,21
2016,11,20
2016,11,19
2016,11,21
2016,11,23
2016,11,23
2016,11,23
2016,11,18
2016,11,16
2016,11,16
2016,11,22
2016,11,25
2016,11,23
2016,11,24
2016,11,24
2016,11,24
2016,11,24
2016,11,25
2016,11,26
2016,11,25
2016,11,22
2016,11,16
2016,11,14
2016,11,16
2016,11,13
2016,11,13
2016,11,16
2016,11,18
2016,11,18
2016,12,17
2016,12,18
2016,12,20
2016,12,21
2016,12,22
2016,12,20
2016,12,18
2016,12,18
2016,12,16
2016,12,19
2016,12,20
2016,12,20
2016,12,21
2016,12,19
2016,12,16
2016,12,13
2016,12,14
2016,12,18
2016,12,20
2016,12,21
2016,12,21
2016,12,19
2016,12,18
2016,12,17
2016,12,19
2016,12,19
2016,12,13
2016,12,11
2016,12,14
2016,12,15
2016,12,16
2017,01,19
2017,01,19
2017,01,20
2017,01,20
2017,01,20
2017,01,21
2017,01,21
2017,01,20
2017,01,20
2017,01,19
2017,01,16
2017,01,14
2017,01,13
2017,01,14
2017,01,14
2017,01,17
2017,01,18
2017,01,19
2017,01,16
2017,01,14
2017,01,14
2017,01,15
2017,01,16
2017,01,17
2017,01,16
2017,01,15
2017,01,17
2017,01,19
2017,01,18
2017,01,16
2017,02,17
2017,02,17
2017,02,16
2017,02,17
2017,02,18
2017,02,17
2017,02,17
2017,02,15
2017,02,11
2017,02,10
2017,02,11
2017,02,12
2017,02,13
2017,02,16
2017,02,16
2017,02,17
2017,02,16
2017,02,17
2017,02,17
2017,02,19
2017,02,18
2017,02,17
2017,02,13
2017,02,11
2017,02,10
2017,02,11
2017,02,16
2017,02,16
2017,03,16
2017,03,17
2017,03,16
2017,03,18
2017,03,20
2017,03,19
2017,03,17
2017,03,15
2017,03,15
2017,03,17
2017,03,18
2017,03,18
2017,03,21
2017,03,17
2017,03,17
2017,03,18
2017,03,18
2017,03,18
2017,03,20
2017,03,19
2017,03,21
2017,03,19
2017,03,20
2017,03,20
2017,03,16
2017,03,14
2017,03,16
2017,03,19
2017,03,21
2017,03,22
2017,03,16
2017,04,16
2017,04,17
2017,04,18
2017,04,20
2017,04,21
2017,04,23
2017,04,22
2017,04,24
2017,04,25
2017,04,27
2017,04,22
2017,04,18
2017,04,19
2017,04,20
2017,04,22
2017,04,24
2017,04,24
2017,04,24
2017,04,25
2017,04,25
2017,04,23
2017,04,18
2017,04,20
2017,04,21
2017,04,21
2017,04,23
2017,04,21
2017,04,20
2017,04,20
2017,04,21
2017,05,23
2017,05,25
2017,05,26
2017,05,22
2017,05,23
2017,05,25
2017,05,26
2017,05,22
2017,05,23
2017,05,26
2017,05,26
2017,05,27
2017,05,25
2017,05,25
2017,05,25
2017,05,24
2017,05,23
2017,05,25
2017,05,24
2017,05,23
2017,05,24
2017,05,25
2017,05,25
2017,05,24
2017,05,24
2017,05,24
2017,05,24
2017,05,26
2017,05,26
2017,05,26
2017,05,26
2017,06,29
2017,06,30
2017,06,29
2017,06,30
2017,06,29
2017,06,29
2017,06,27
2017,06,29
2017,06,28
2017,06,29
2017,06,29
2017,06,26
2017,06,25
2017,06,27
2017,06,28
2017,06,26
2017,06,25
2017,06,26
2017,06,26
2017,06,26
2017,06,26
2017,06,29
2017,06,29
2017,06,26
2017,06,27
2017,06,29
2017,06,29
2017,06,29
2017,06,29
2017,06,28
2017,07,28
2017,07,27
2017,07,26
2017,07,26
2017,07,27
2017,07,27
2017,07,26
2017,07,26
2017,07,28
2017,07,28
2017,07,28
2017,07,28
2017,07,28
2017,07,28
2017,07,28
2017,07,26
2017,07,26
2017,07,25
2017,07,25
2017,07,28
2017,07,28
2017,07,27
2017,07,26
2017,07,26
2017,07,28
2017,07,27
2017,07,29
2017,07,29
2017,07,30
2017,07,31
2017,07,30
2017,08,30
2017,08,27
2017,08,26
2017,08,26
2017,08,29
2017,08,29
2017,08,30
2017,08,30
2017,08,27
2017,08,29
2017,08,30
2017,08,29
2017,08,29
2017,08,29
2017,08,29
2017,08,27
2017,08,28
2017,08,28
2017,08,29
2017,08,28
2017,08,29
2017,08,27
2017,08,26
2017,08,26
2017,08,29
2017,08,27
2017,08,25
2017,08,26
2017,08,25
2017,08,28
2017,08,25
2017,09,26
2017,09,26
2017,09,26
2017,09,26
2017,09,28
2017,09,28
2017,09,28
2017,09,28
2017,09,26
2017,09,28
2017,09,27
2017,09,28
2017,09,29
2017,09,29
2017,09,28
2017,09,28
2017,09,29
2017,09,28
2017,09,28
2017,09,28
2017,09,28
2017,09,26
2017,09,27
2017,09,27
2017,09,27
2017,09,29
2017,09,28
2017,09,28
2017,09,29
2017,09,26
2017,10,29
2017,10,28
2017,10,29
2017,10,28
2017,10,28
2017,10,28
2017,10,29
2017,10,28
2017,10,29
2017,10,30
2017,10,29
2017,10,29
2017,10,25
2017,10,23
2017,10,21
2017,10,24
2017,10,23
2017,10,24
2017,10,24
2017,10,23
2017,10,22
2017,10,21
2017,10,20
2017,10,23
2017,10,23
2017,10,23
2017,10,23
2017,10,24
